draw_id,date,n1,n2,n3,n4,n5,n6,strong
2913,17/07/2020,7,9,13,14,19,26,7
2914,19/07/2020,5,8,26,27,34,37,4
2915,21/07/2020,6,12,24,26,28,37,6
2916,23/07/2020,2,7,13,15,28,32,2
2917,25/07/2020,1,4,6,15,23,31,2
2918,27/07/2020,1,4,5,11,19,34,4
2919,29/07/2020,8,9,20,29,36,37,6
2920,31/07/2020,2,14,21,28,29,34,7
2921,2/8/2020,4,5,15,28,31,32,1
2922,4/8/2020,1,5,9,23,27,33,2
2923,6/8/2020,1,7,20,21,25,37,5
2924,8/8/2020,3,11,22,23,26,27,4
2925,10/8/2020,3,17,21,28,29,33,1
2926,12/8/2020,3,17,19,28,31,33,4
2927,14/08/2020,1,3,14,15,22,37,6
2928,16/08/2020,3,10,19,23,34,35,3
2929,18/08/2020,2,6,14,15,18,37,4
2930,20/08/2020,4,8,25,31,33,36,4
2931,22/08/2020,10,16,22,26,28,34,2
2932,24/08/2020,2,4,7,21,23,36,7
2933,26/08/2020,1,4,6,7,12,19,7
2934,28/08/2020,3,5,23,25,32,33,4
2935,30/08/2020,13,26,29,30,31,36,4
2936,1/9/2020,14,16,18,27,28,35,1
2937,3/9/2020,10,17,24,27,33,35,4
2938,5/9/2020,1,6,10,13,17,25,7
2939,7/9/2020,2,16,29,31,32,34,3
2940,9/9/2020,3,12,20,25,32,35,1
2941,11/9/2020,3,5,27,29,32,37,5
2942,13/09/2020,1,11,16,22,26,35,6
2943,15/09/2020,1,2,5,6,13,33,3
2944,17/09/2020,2,4,7,9,32,35,2
2945,19/09/2020,1,13,15,17,20,27,4
2946,21/09/2020,7,9,12,17,23,24,7
2947,23/09/2020,14,16,21,23,30,36,4
2948,25/09/2020,18,20,23,32,35,37,3
2949,27/09/2020,1,14,24,29,30,31,3
2950,29/09/2020,1,5,15,21,24,26,4
2951,1/10/2020,4,9,15,16,25,29,6
2952,3/10/2020,4,6,8,22,27,30,1
2953,5/10/2020,5,20,21,23,24,25,5
2954,7/10/2020,6,9,13,19,23,35,4
2955,9/10/2020,3,15,18,24,34,35,2
2956,11/10/2020,3,7,10,14,16,22,5
2957,13/10/2020,2,5,9,12,21,23,3
2958,15/10/2020,5,7,16,24,26,29,7
2959,17/10/2020,1,3,21,24,27,35,3
2960,19/10/2020,5,6,11,28,31,32,7
2961,21/10/2020,5,9,19,21,22,32,1
2962,23/10/2020,1,10,12,21,26,31,1
2963,25/10/2020,2,5,9,26,29,31,2
2964,27/10/2020,3,7,8,13,23,26,4
2965,29/10/2020,3,6,11,14,23,37,6
2966,31/10/2020,1,3,28,29,31,35,2
2967,2/11/2020,7,12,25,26,35,36,6
2968,4/11/2020,1,4,17,26,28,30,6
2969,6/11/2020,2,9,15,16,18,33,2
2970,8/11/2020,9,10,13,25,26,29,1
2971,10/11/2020,1,4,5,27,31,36,2
2972,12/11/2020,6,7,20,27,35,36,2
2973,14/11/2020,2,10,12,17,27,28,1
2974,16/11/2020,1,3,8,11,13,28,1
2975,18/11/2020,3,4,5,9,26,33,3
2976,20/11/2020,6,20,21,30,32,37,5
2977,22/11/2020,8,9,10,19,29,35,1
2978,24/11/2020,4,10,22,30,35,37,3
2979,26/11/2020,10,24,25,30,32,35,5
2980,28/11/2020,3,5,9,13,34,36,1
2981,30/11/2020,1,5,6,9,10,37,3
2982,2/12/2020,6,11,21,26,31,33,2
2983,4/12/2020,19,23,24,25,29,35,6
2984,6/12/2020,7,8,14,23,34,37,6
2985,8/12/2020,3,15,18,23,31,37,2
2986,10/12/2020,7,9,15,20,22,27,6
2987,12/12/2020,2,21,23,24,32,35,1
2988,14/12/2020,5,7,8,14,29,34,4
2989,16/12/2020,8,9,10,14,21,35,2
2990,18/12/2020,5,9,10,24,32,35,6
2991,20/12/2020,1,3,4,28,33,37,6
2992,22/12/2020,1,6,17,20,33,37,6
2993,24/12/2020,3,24,26,28,32,34,1
2994,26/12/2020,13,21,22,27,31,37,7
2995,28/12/2020,9,17,21,23,24,28,7
2996,30/12/2020,5,9,13,20,25,32,7
2997,1/1/2021,3,4,15,17,23,32,7
2998,3/1/2021,5,10,19,26,35,36,6
2999,5/1/2021,1,4,14,18,21,37,7
3000,7/1/2021,6,9,10,18,20,36,5
3001,9/1/2021,10,16,19,23,29,37,3
3002,11/1/2021,1,4,13,25,26,30,6
3003,13/01/2021,4,16,18,30,33,36,3
3004,15/01/2021,2,5,6,14,31,32,1
3005,17/01/2021,4,5,14,22,26,32,2
3006,19/01/2021,8,15,19,21,33,34,7
3007,21/01/2021,14,23,25,28,32,33,7
3008,23/01/2021,2,6,11,17,27,32,1
3009,25/01/2021,8,19,22,26,29,30,6
3010,27/01/2021,4,10,24,34,36,37,4
3011,29/01/2021,5,9,12,16,18,34,4
3012,31/01/2021,8,13,18,32,36,37,3
3013,2/2/2021,3,4,9,10,32,34,2
3014,4/2/2021,8,15,22,26,36,37,4
3015,6/2/2021,3,4,20,25,30,32,5
3016,8/2/2021,3,6,16,20,26,27,3
3017,10/2/2021,2,4,23,28,29,33,3
3018,12/2/2021,1,9,10,12,18,28,1
3019,14/02/2021,5,9,23,25,29,34,1
3020,16/02/2021,14,16,18,27,28,30,6
3021,18/02/2021,1,2,8,17,34,36,3
3022,20/02/2021,9,10,11,19,27,29,2
3023,22/02/2021,3,14,27,31,36,37,3
3024,24/02/2021,7,10,14,20,31,34,6
3025,26/02/2021,4,13,20,25,31,36,7
3026,28/02/2021,6,11,14,21,26,35,2
3027,2/3/2021,3,8,12,28,31,37,4
3028,4/3/2021,13,21,22,25,26,37,7
3029,6/3/2021,9,10,12,17,31,33,1
3030,8/3/2021,2,6,15,20,21,30,7
3031,10/3/2021,1,15,18,25,26,28,2
3032,12/3/2021,1,5,9,12,18,23,2
3033,14/03/2021,5,8,19,22,27,28,1
3034,16/03/2021,3,12,19,21,22,37,1
3035,18/03/2021,5,19,22,27,28,34,1
3036,20/03/2021,6,7,11,12,19,33,7
3037,22/03/2021,6,8,13,14,19,26,2
3038,24/03/2021,3,6,9,10,21,33,3
3039,26/03/2021,3,13,15,22,34,35,4
3040,28/03/2021,3,6,8,14,15,18,1
3041,30/03/2021,3,5,6,8,25,37,4
3042,1/4/2021,15,23,30,31,33,35,6
3043,3/4/2021,16,23,25,26,28,36,5
3044,5/4/2021,8,15,25,27,28,32,1
3045,7/4/2021,12,15,17,20,31,33,3
3046,9/4/2021,2,7,10,14,24,34,7
3047,11/4/2021,8,19,23,27,33,34,5
3048,13/04/2021,10,11,14,15,25,35,5
3049,15/04/2021,15,22,23,30,33,34,5
3050,17/04/2021,6,16,20,22,26,33,5
3051,19/04/2021,1,7,9,28,33,37,1
3052,21/04/2021,2,5,6,15,25,36,3
3053,23/04/2021,1,2,11,14,30,31,5
3054,25/04/2021,2,8,11,20,22,28,7
3055,27/04/2021,1,2,11,14,19,31,2
3056,29/04/2021,5,19,22,28,34,36,7
3057,1/5/2021,10,15,18,27,30,35,6
3058,3/5/2021,9,17,18,28,31,35,3
3059,5/5/2021,4,14,17,19,22,37,5
3060,7/5/2021,4,10,13,25,34,37,7
3061,9/5/2021,7,13,22,30,33,36,3
3062,11/5/2021,1,5,16,17,26,34,1
3063,13/05/2021,3,12,14,16,18,22,5
3064,15/05/2021,5,11,12,13,15,18,1
3065,17/05/2021,5,10,11,29,32,34,7
3066,19/05/2021,4,15,19,24,25,32,4
3067,21/05/2021,1,5,10,22,29,37,6
3068,23/05/2021,4,18,20,23,26,32,7
3069,25/05/2021,2,10,12,13,25,27,1
3070,27/05/2021,1,7,9,21,25,32,5
3071,29/05/2021,1,13,14,15,28,29,1
3072,31/05/2021,8,10,12,28,29,31,1
3073,2/6/2021,10,12,24,26,28,37,3
3074,4/6/2021,2,5,14,19,20,26,1
3075,6/6/2021,1,7,24,33,34,37,3
3076,8/6/2021,6,9,11,12,22,33,2
3077,10/6/2021,9,10,21,24,25,26,4
3078,12/6/2021,3,7,17,25,26,28,2
3079,14/06/2021,1,4,18,22,26,33,7
3080,16/06/2021,7,19,21,23,24,32,3
3081,18/06/2021,3,24,27,28,33,36,3
3082,20/06/2021,1,2,34,35,36,37,5
3083,22/06/2021,8,17,22,26,31,34,5
3084,24/06/2021,8,9,11,16,35,36,4
3085,26/06/2021,1,2,6,7,9,33,1
3086,28/06/2021,7,10,12,24,33,37,2
3087,30/06/2021,3,6,9,15,25,35,2
3088,2/7/2021,6,11,18,20,26,32,6
3089,4/7/2021,4,8,11,16,31,37,5
3090,6/7/2021,3,9,10,25,26,27,2
3091,8/7/2021,1,9,20,27,28,32,1
3092,10/7/2021,4,8,9,11,26,31,1
3093,12/7/2021,1,11,12,15,27,30,2
3094,14/07/2021,3,26,28,29,36,37,5
3095,16/07/2021,6,8,17,25,36,37,2
3096,18/07/2021,3,8,16,26,28,32,3
3097,20/07/2021,9,23,25,28,31,33,5
3098,22/07/2021,2,3,7,9,27,34,6
3099,24/07/2021,7,21,25,32,36,37,2
3100,26/07/2021,10,11,16,20,32,37,5
3101,28/07/2021,3,10,18,24,27,33,3
3102,30/07/2021,1,7,12,21,24,29,6
3103,1/8/2021,4,5,23,24,28,31,4
3104,3/8/2021,7,8,19,24,25,32,5
3105,5/8/2021,4,6,11,20,29,31,6
3106,7/8/2021,1,3,4,8,13,26,7
3107,9/8/2021,10,11,14,17,29,31,6
3108,11/8/2021,16,18,20,25,30,32,5
3109,13/08/2021,10,15,25,28,32,34,1
3110,15/08/2021,6,14,17,31,34,37,4
3111,17/08/2021,2,4,23,25,28,34,1
3112,19/08/2021,3,27,29,30,31,32,5
3113,21/08/2021,3,15,16,17,28,31,4
3114,23/08/2021,16,18,20,27,28,32,3
3115,25/08/2021,6,27,31,34,35,36,4
3116,27/08/2021,15,21,24,27,28,29,2
3117,29/08/2021,7,23,28,29,32,36,4
3118,31/08/2021,10,16,17,28,35,36,3
3119,2/9/2021,7,8,13,23,24,37,3
3120,4/9/2021,21,22,28,30,34,35,1
3121,6/9/2021,12,23,24,26,28,35,4
3122,8/9/2021,1,11,13,27,32,35,4
3123,10/9/2021,7,12,18,29,30,31,1
3124,12/9/2021,9,11,18,19,29,37,2
3125,14/09/2021,8,21,24,28,29,32,6
3126,16/09/2021,5,8,12,24,30,37,2
3127,18/09/2021,2,4,11,13,19,24,5
3128,20/09/2021,2,8,18,20,31,33,5
3129,22/09/2021,1,3,6,7,15,21,6
3130,24/09/2021,12,14,25,27,30,37,7
3131,26/09/2021,1,2,6,11,29,35,6
3132,28/09/2021,13,16,21,26,32,36,7
3133,30/09/2021,2,12,20,22,24,27,2
3134,2/10/2021,3,5,7,13,24,25,1
3135,4/10/2021,25,26,27,30,33,35,3
3136,6/10/2021,7,9,19,28,31,34,2
3137,8/10/2021,11,12,16,17,21,36,7
3138,10/10/2021,10,17,24,27,29,33,7
3139,12/10/2021,2,4,5,26,28,37,7
3140,14/10/2021,3,4,6,25,32,36,4
3141,16/10/2021,2,6,14,22,24,30,3
3142,18/10/2021,4,6,8,24,27,29,6
3143,20/10/2021,6,9,13,19,23,36,7
3144,22/10/2021,1,6,10,11,29,31,6
3145,24/10/2021,12,15,18,21,24,29,2
3146,26/10/2021,6,7,9,22,28,33,3
3147,28/10/2021,3,12,13,19,24,30,3
3148,30/10/2021,4,5,13,33,34,36,3
3149,1/11/2021,6,18,21,34,35,37,6
3150,3/11/2021,8,12,14,23,29,31,5
3151,5/11/2021,3,5,6,15,26,30,7
3152,7/11/2021,12,17,23,28,32,33,5
3153,9/11/2021,3,10,12,23,24,35,6
3154,11/11/2021,6,7,14,15,16,23,4
3155,13/11/2021,2,8,20,25,28,31,2
3156,15/11/2021,6,11,15,19,20,36,6
3157,17/11/2021,11,13,14,17,24,37,7
3158,19/11/2021,2,4,19,28,31,33,6
3159,21/11/2021,21,22,24,25,34,36,1
3160,23/11/2021,1,3,7,11,13,15,5
3161,25/11/2021,6,17,19,20,28,29,6
3162,27/11/2021,2,6,14,20,25,32,2
3163,29/11/2021,4,12,20,26,28,30,5
3164,1/12/2021,1,2,7,12,20,28,7
3165,3/12/2021,2,4,17,23,29,37,5
3166,5/12/2021,2,7,8,16,24,36,4
3167,7/12/2021,6,7,19,24,31,37,4
3168,9/12/2021,4,24,26,28,34,36,5
3169,11/12/2021,1,6,17,28,34,36,4
3170,13/12/2021,5,20,24,27,34,35,6
3171,15/12/2021,4,20,21,26,27,31,3
3172,17/12/2021,8,14,17,26,27,31,6
3173,19/12/2021,1,4,6,9,12,19,5
3174,21/12/2021,4,9,11,13,22,32,5
3175,23/12/2021,1,2,3,8,14,32,3
3176,25/12/2021,5,9,13,20,25,30,7
3177,27/12/2021,6,15,16,17,29,36,3
3178,29/12/2021,9,13,25,26,27,33,3
3179,31/12/2021,2,6,9,23,26,29,3
3180,2/1/2022,3,4,6,18,28,37,7
3181,4/1/2022,2,9,12,13,24,37,3
3182,6/1/2022,10,12,18,21,35,37,4
3183,8/1/2022,1,10,16,27,28,33,6
3184,10/1/2022,2,5,6,17,29,34,3
3185,12/1/2022,1,6,11,28,32,35,7
3186,14/01/2022,5,10,12,25,29,34,3
3187,16/01/2022,3,17,22,35,36,37,4
3188,18/01/2022,5,10,12,24,25,34,4
3189,20/01/2022,6,8,13,32,33,37,6
3190,22/01/2022,1,7,12,17,29,36,3
3191,24/01/2022,7,8,13,18,27,31,4
3192,26/01/2022,2,14,15,17,32,35,3
3193,28/01/2022,2,8,11,12,22,36,3
3194,30/01/2022,5,8,21,27,29,37,4
3195,1/2/2022,2,4,6,10,21,25,2
3196,3/2/2022,9,13,15,20,21,27,6
3197,5/2/2022,10,11,14,21,22,31,7
3198,7/2/2022,2,3,10,16,18,34,1
3199,9/2/2022,3,15,17,25,27,31,6
3200,11/2/2022,11,15,24,28,32,37,1
3201,13/02/2022,8,16,17,19,32,34,3
3202,15/02/2022,3,12,22,23,25,28,6
3203,17/02/2022,7,14,16,20,34,37,6
3204,19/02/2022,3,8,17,22,28,36,3
3205,21/02/2022,18,19,24,26,32,37,7
3206,23/02/2022,5,8,9,11,13,34,4
3207,25/02/2022,14,17,19,24,25,34,1
3208,27/02/2022,1,12,16,21,26,27,5
3209,1/3/2022,10,12,17,21,27,30,4
3210,3/3/2022,1,13,17,18,20,23,5
3211,5/3/2022,1,2,4,6,10,13,7
3212,7/3/2022,6,10,11,19,23,37,1
3213,9/3/2022,3,5,14,24,28,36,6
3214,11/3/2022,1,4,9,16,20,31,3
3215,13/03/2022,1,4,8,13,14,31,2
3216,15/03/2022,2,10,11,15,31,32,2
3217,17/03/2022,3,5,9,12,24,36,7
3218,19/03/2022,2,3,4,10,24,25,2
3219,21/03/2022,2,3,17,26,27,34,7
3220,23/03/2022,1,9,11,14,15,20,6
3221,25/03/2022,2,5,14,18,31,37,1
3222,27/03/2022,6,12,20,22,25,33,6
3223,29/03/2022,10,15,26,32,34,37,6
3224,31/03/2022,1,2,12,15,21,24,6
3225,2/4/2022,6,7,17,22,26,27,1
3226,4/4/2022,3,23,24,25,33,35,5
3227,6/4/2022,3,4,6,18,21,23,2
3228,8/4/2022,5,9,13,15,29,32,5
3229,10/4/2022,8,9,20,21,25,27,3
3230,12/4/2022,2,27,30,31,33,34,5
3231,14/04/2022,1,4,10,14,21,31,5
3232,16/04/2022,3,6,12,28,33,37,7
3233,18/04/2022,1,4,9,10,27,28,7
3234,20/04/2022,13,20,30,33,35,37,1
3235,22/04/2022,9,16,17,22,23,35,2
3236,24/04/2022,3,6,7,28,35,36,4
3237,26/04/2022,8,13,14,17,19,36,7
3238,28/04/2022,1,10,18,21,28,32,5
3239,30/04/2022,1,6,8,17,26,37,2
3240,2/5/2022,4,16,18,25,29,34,3
3241,4/5/2022,6,21,22,32,35,37,3
3242,6/5/2022,3,5,12,26,28,36,1
3243,8/5/2022,1,11,20,25,36,37,2
3244,10/5/2022,11,12,14,15,22,37,1
3245,12/5/2022,2,7,8,14,29,34,6
3246,14/05/2022,2,7,12,19,23,33,7
3247,16/05/2022,1,6,9,27,36,37,2
3248,18/05/2022,2,7,18,26,28,30,7
3249,20/05/2022,1,2,7,12,20,23,3
3250,22/05/2022,4,11,16,17,29,34,3
3251,24/05/2022,1,4,6,25,27,28,5
3252,26/05/2022,16,22,26,27,28,29,6
3253,28/05/2022,9,12,15,26,28,31,5
3254,30/05/2022,4,8,17,26,32,34,6
3255,1/6/2022,2,8,9,22,28,29,1
3256,3/6/2022,6,18,20,24,28,29,3
3257,5/6/2022,2,3,5,13,23,26,4
3258,7/6/2022,2,12,15,17,18,32,5
3259,9/6/2022,2,3,8,25,28,33,1
3260,11/6/2022,6,15,21,29,32,37,2
3261,13/06/2022,18,26,29,33,36,37,5
3262,15/06/2022,3,12,16,25,27,28,3
3263,17/06/2022,7,16,17,22,24,30,2
3264,19/06/2022,3,9,12,25,28,29,6
3265,21/06/2022,2,7,9,24,28,32,3
3266,23/06/2022,3,6,10,16,25,33,7
3267,25/06/2022,6,8,16,22,28,35,5
3268,27/06/2022,8,15,17,24,26,28,1
3269,29/06/2022,2,3,14,17,27,35,5
3270,1/7/2022,3,12,13,20,22,23,1
3271,3/7/2022,11,15,18,27,28,31,6
3272,5/7/2022,12,13,22,26,32,34,3
3273,7/7/2022,11,17,22,30,32,34,7
3274,9/7/2022,4,9,13,17,30,35,3
3275,11/7/2022,2,13,16,23,24,33,4
3276,13/07/2022,6,9,23,32,34,37,1
3277,15/07/2022,7,9,29,31,36,37,2
3278,17/07/2022,2,10,11,16,23,27,4
3279,19/07/2022,3,5,8,26,27,35,3
3280,21/07/2022,1,3,17,18,25,27,1
3281,23/07/2022,9,10,18,29,30,32,2
3282,25/07/2022,18,19,25,26,34,36,5
3283,27/07/2022,3,13,19,22,23,24,6
3284,29/07/2022,2,11,18,21,26,36,4
3285,31/07/2022,1,6,7,26,29,33,1
3286,2/8/2022,6,20,21,24,29,37,1
3287,4/8/2022,1,2,4,14,26,34,5
3288,6/8/2022,9,18,20,23,25,31,5
3289,8/8/2022,6,7,11,21,27,35,1
3290,10/8/2022,4,11,22,27,31,32,7
3291,12/8/2022,1,11,14,15,24,25,1
3292,14/08/2022,2,4,11,16,18,31,1
3293,16/08/2022,1,5,22,24,27,36,5
3294,18/08/2022,2,5,14,15,23,35,5
3295,20/08/2022,2,4,21,23,25,32,2
3296,22/08/2022,1,5,18,20,23,36,3
3297,24/08/2022,7,10,11,18,20,26,4
3298,26/08/2022,17,20,27,28,32,37,1
3299,28/08/2022,2,4,12,17,19,24,2
3300,30/08/2022,10,12,13,19,21,31,7
3301,1/9/2022,6,12,13,14,30,37,4
3302,3/9/2022,1,4,5,6,7,36,3
3303,5/9/2022,1,11,14,17,19,22,3
3304,7/9/2022,8,13,14,32,34,36,2
3305,9/9/2022,4,9,15,20,24,33,5
3306,11/9/2022,5,8,13,15,23,28,5
3307,13/09/2022,12,13,20,28,30,32,7
3308,15/09/2022,2,7,10,26,29,32,5
3309,17/09/2022,8,18,19,27,32,36,3
3310,19/09/2022,4,9,16,22,23,28,6
3311,21/09/2022,2,6,8,12,14,16,3
3312,23/09/2022,8,11,16,22,24,35,6
3313,25/09/2022,3,6,9,12,33,34,4
3314,27/09/2022,4,5,10,17,18,20,1
3315,29/09/2022,8,10,15,24,28,31,5
3316,1/10/2022,2,6,7,14,21,29,5
3317,3/10/2022,6,13,15,16,25,37,6
3318,5/10/2022,4,7,9,17,22,24,3
3319,7/10/2022,2,16,22,23,34,35,2
3320,9/10/2022,8,15,18,30,32,35,3
3321,11/10/2022,3,7,8,12,18,28,3
3322,13/10/2022,3,13,18,22,26,28,2
3323,15/10/2022,3,4,6,10,14,36,7
3324,17/10/2022,2,17,20,25,28,33,7
3325,19/10/2022,3,4,9,19,22,36,4
3326,21/10/2022,4,17,23,24,28,37,6
3327,23/10/2022,10,16,23,24,35,36,5
3328,25/10/2022,8,13,15,16,19,32,4
3329,27/10/2022,15,16,19,21,22,32,1
3330,29/10/2022,1,3,8,17,24,35,7
3331,31/10/2022,6,10,14,17,19,22,4
3332,2/11/2022,2,7,12,19,24,29,6
3333,4/11/2022,9,10,16,32,34,35,7
3334,6/11/2022,7,8,10,13,22,32,1
3335,8/11/2022,2,23,29,31,33,35,1
3336,10/11/2022,1,15,20,23,25,29,2
3337,12/11/2022,3,10,12,13,26,36,5
3338,14/11/2022,1,6,19,23,28,34,2
3339,16/11/2022,3,10,17,24,29,36,3
3340,18/11/2022,10,11,13,19,28,32,6
3341,20/11/2022,8,11,13,18,26,34,7
3342,22/11/2022,1,2,10,20,27,30,2
3343,24/11/2022,3,8,13,16,31,36,5
3344,26/11/2022,3,9,13,24,29,34,5
3345,28/11/2022,10,14,21,25,26,36,2
3346,30/11/2022,3,4,5,7,24,28,4
3347,2/12/2022,13,19,20,32,33,36,3
3348,4/12/2022,14,15,25,32,36,37,5
3349,6/12/2022,7,16,19,24,36,37,6
3350,8/12/2022,3,5,11,12,18,29,3
3351,10/12/2022,5,12,24,29,30,34,4
3352,12/12/2022,2,3,7,15,30,33,1
3353,14/12/2022,9,13,14,15,23,34,7
3354,16/12/2022,4,8,10,13,25,37,7
3355,18/12/2022,5,13,15,17,21,34,6
3356,20/12/2022,5,13,23,27,30,34,6
3357,22/12/2022,2,3,26,28,29,35,7
3358,24/12/2022,23,25,26,33,35,36,4
3359,26/12/2022,19,22,23,26,32,35,7
3360,28/12/2022,7,23,24,28,36,37,5
3361,30/12/2022,5,18,24,26,32,37,7
3362,1/1/2023,9,15,20,28,34,35,1
3363,3/1/2023,4,7,16,19,20,25,4
3364,5/1/2023,12,14,16,19,21,29,3
3365,7/1/2023,9,22,26,30,32,36,6
3366,9/1/2023,1,2,4,16,26,34,2
3367,11/1/2023,11,15,17,22,25,35,5
3368,13/01/2023,8,10,12,17,27,33,6
3369,15/01/2023,3,4,7,12,22,24,6
3370,17/01/2023,3,7,21,29,33,37,5
3371,19/01/2023,1,12,25,29,31,35,4
3372,21/01/2023,2,14,26,27,28,35,7
3373,23/01/2023,2,8,16,18,20,34,1
3374,25/01/2023,4,11,13,16,22,30,2
3375,27/01/2023,1,7,17,21,32,33,3
3376,29/01/2023,8,13,21,23,28,34,5
3377,31/01/2023,1,16,20,26,30,36,7
3378,2/2/2023,6,8,12,24,25,33,6
3379,4/2/2023,5,6,22,33,34,37,3
3380,6/2/2023,7,9,10,12,13,25,6
3381,8/2/2023,3,12,20,22,31,35,4
3382,10/2/2023,9,15,22,27,31,36,1
3383,12/2/2023,1,2,19,23,24,26,2
3384,14/02/2023,1,6,10,11,29,35,3
